# packages in environment at /Users/katherinepapen/github/hospital-ceos-2/setup_environment/proj-env:
#
# Name                    Version                   Build  Channel
aws-c-auth                0.9.1                h41ebd0a_3    conda-forge
aws-c-cal                 0.9.2                hd08b81e_1    conda-forge
aws-c-common              0.12.4               h6caf38d_0    conda-forge
aws-c-compression         0.3.1                habbe1e8_6    conda-forge
aws-c-event-stream        0.5.6                hf65d68d_3    conda-forge
aws-c-http                0.10.4               h70a9c10_3    conda-forge
aws-c-io                  0.22.0               h89d1e94_1    conda-forge
aws-c-mqtt                0.13.3               he7b126b_6    conda-forge
aws-c-s3                  0.8.6                h7a3c519_5    conda-forge
aws-c-sdkutils            0.2.4                habbe1e8_1    conda-forge
aws-checksums             0.2.7                habbe1e8_2    conda-forge
aws-crt-cpp               0.34.4               h01415d0_0    conda-forge
aws-sdk-cpp               1.11.606             h2169b1b_4    conda-forge
azure-core-cpp            1.16.0               h88fedcc_1    conda-forge
azure-identity-cpp        1.12.0               hd83eed2_0    conda-forge
azure-storage-blobs-cpp   12.14.0              he094cc7_1    conda-forge
azure-storage-common-cpp  12.10.0              h2155cda_3    conda-forge
azure-storage-files-datalake-cpp 12.12.0              h30213e0_3    conda-forge
blosc                     1.21.6               h7dd00d9_1    conda-forge
branca                    0.8.2              pyhd8ed1ab_0    conda-forge
brotli                    1.1.0                h6caf38d_4    conda-forge
brotli-bin                1.1.0                h6caf38d_4    conda-forge
brotli-python             1.1.0           py310h1af2607_4    conda-forge
bzip2                     1.0.8                hd037594_8    conda-forge
c-ares                    1.34.5               h5505292_0    conda-forge
ca-certificates           2025.10.5            hbd8a1cb_0    conda-forge
certifi                   2025.4.26          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py310h497396d_0    conda-forge
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.2           py310h7f4e7e6_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
folium                    0.20.0             pyhd8ed1ab_0    conda-forge
fonttools                 4.60.1          py310hf4fd40f_0    conda-forge
freetype                  2.14.1               hce30654_0    conda-forge
freexl                    2.0.0                h3ab3353_2    conda-forge
geographiclib             2.1                pyhd8ed1ab_0    conda-forge
geopandas                 1.0.1              pyhd8ed1ab_3    conda-forge
geopandas-base            1.0.1              pyha770c72_3    conda-forge
geopy                     2.4.1              pyhd8ed1ab_2    conda-forge
geos                      3.14.0               h4bcf65f_0    conda-forge
gflags                    2.2.2             hf9b8971_1005    conda-forge
giflib                    5.2.2                h93a5062_0    conda-forge
glog                      0.7.1                heb240a5_0    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 hfee45f7_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
jellyfish                 1.2.0                    pypi_0    pypi
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
joblib                    1.5.2              pyhd8ed1ab_0    conda-forge
json-c                    0.18                 he4178ee_0    conda-forge
kiwisolver                1.4.9           py310h92dc006_1    conda-forge
krb5                      1.21.3               h237132a_0    conda-forge
lcms2                     2.17                 h7eeda09_0    conda-forge
lerc                      4.0.0                hd64df32_1    conda-forge
levenshtein               0.27.1                   pypi_0    pypi
libabseil                 20250512.1      cxx17_hd41c47c_0    conda-forge
libarchive                3.8.1           gpl_h46575ef_101    conda-forge
libarrow                  21.0.0           hd43feaf_8_cpu    conda-forge
libarrow-acero            21.0.0           hc317990_8_cpu    conda-forge
libarrow-compute          21.0.0           h75845d1_8_cpu    conda-forge
libarrow-dataset          21.0.0           hc317990_8_cpu    conda-forge
libarrow-substrait        21.0.0           h144af7f_8_cpu    conda-forge
libblas                   3.9.0           37_h51639a9_openblas    conda-forge
libbrotlicommon           1.1.0                h6caf38d_4    conda-forge
libbrotlidec              1.1.0                h6caf38d_4    conda-forge
libbrotlienc              1.1.0                h6caf38d_4    conda-forge
libcblas                  3.9.0           37_hb0561ab_openblas    conda-forge
libcrc32c                 1.1.2                hbdafb3b_0    conda-forge
libcurl                   8.14.1               h73640d1_0    conda-forge
libcxx                    21.1.3               hf598326_0    conda-forge
libdeflate                1.24                 h5773f1b_0    conda-forge
libedit                   3.1.20250104    pl5321hafb1f1b_0    conda-forge
libev                     4.33                 h93a5062_2    conda-forge
libevent                  2.1.12               h2757513_1    conda-forge
libexpat                  2.7.1                hec049ff_0    conda-forge
libffi                    3.5.2                he5f378a_0    conda-forge
libfreetype               2.14.1               hce30654_0    conda-forge
libfreetype6              2.14.1               h6da58f4_0    conda-forge
libgdal-core              3.11.4               h6521a42_1    conda-forge
libgfortran               15.2.0               hfcf01ff_1    conda-forge
libgfortran5              15.2.0               h742603c_1    conda-forge
libgoogle-cloud           2.39.0               head0a95_0    conda-forge
libgoogle-cloud-storage   2.39.0               hfa3a374_0    conda-forge
libgrpc                   1.73.1               hcdac78c_0    conda-forge
libhwy                    1.3.0                h48b13b8_1    conda-forge
libiconv                  1.18                 h23cfdf5_2    conda-forge
libjpeg-turbo             3.1.0                h5505292_0    conda-forge
libjxl                    0.11.1               h7274d02_4    conda-forge
libkml                    1.3.0             he250239_1021    conda-forge
liblapack                 3.9.0           37_hd9741b5_openblas    conda-forge
liblzma                   5.8.1                h39f12f2_2    conda-forge
liblzma-devel             5.8.1                h39f12f2_2    conda-forge
libnghttp2                1.67.0               hc438710_0    conda-forge
libopenblas               0.3.30          openmp_h60d53f8_2    conda-forge
libopentelemetry-cpp      1.21.0               he15edb5_1    conda-forge
libopentelemetry-cpp-headers 1.21.0               hce30654_1    conda-forge
libparquet                21.0.0           h45c8936_8_cpu    conda-forge
libpng                    1.6.50               h280e0eb_1    conda-forge
libprotobuf               6.31.1               h658db43_2    conda-forge
libre2-11                 2025.08.12           h91c62da_1    conda-forge
librttopo                 1.1.0               hf7cb3ef_19    conda-forge
libspatialite             5.1.0               h823fe50_16    conda-forge
libsqlite                 3.50.4               h4237e3c_0    conda-forge
libssh2                   1.11.1               h1590b86_0    conda-forge
libthrift                 0.22.0               h14a376c_1    conda-forge
libtiff                   4.7.1                h7dc4979_0    conda-forge
libutf8proc               2.11.0               hc25f550_0    conda-forge
libwebp-base              1.6.0                h07db88b_0    conda-forge
libxcb                    1.17.0               hdb1d25a_0    conda-forge
libxml2                   2.15.0               h9329255_1    conda-forge
libxml2-16                2.15.0               h0ff4647_1    conda-forge
libxml2-devel             2.15.0               h9329255_1    conda-forge
libzlib                   1.3.1                h8359307_2    conda-forge
llvm-openmp               21.1.3               h4a912ad_0    conda-forge
lz4-c                     1.10.0               h286801f_1    conda-forge
lzo                       2.10              h925e9cb_1002    conda-forge
mapclassify               2.8.1              pyhd8ed1ab_1    conda-forge
markupsafe                3.0.3           py310hf4fd40f_0    conda-forge
matplotlib                3.7.1           py310hb6292c7_0    conda-forge
matplotlib-base           3.7.1           py310h78c5c2f_0    conda-forge
metaphone                 0.6                      pypi_0    pypi
minizip                   4.0.10               hff1a8ea_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
